CUI,DEF
C0035298,"The ten-layered nervous tissue membrane of the eye. It is continuous with the OPTIC NERVE and receives images of external objects and transmits visual impulses to the brain. Its outer surface is in contact with the CHOROID and the inner surface with the VITREOUS BODY. The outer-most layer is pigmented, whereas the inner nine layers are transparent."
C0035298,A light-sensitive membrane that lines the back wall of the eyeball. The retina is continuous with the optic nerve and this way transmits optical images to the brain.
C0035298,"Of, relating to, or involving the retina."
C0450295,"A yellowish, highly pigmented, oval shaped area slightly lateral to the center of the retina of the eye which contains the fovea centralis and is mostly comprised of retinal cones, for high-acuity vision, and which if damaged will result in the partial/complete loss of central vision."
C0450295,"An oval area in the retina, 3 to 5 mm in diameter, usually located temporal to the posterior pole of the eye and slightly below the level of the optic disk. It is characterized by the presence of a yellow pigment diffusely permeating the inner layers, contains the fovea centralis in its center, and provides the best phototropic visual acuity. It is devoid of retinal blood vessels, except in its periphery, and receives nourishment from the choriocapillaris of the choroid. (From Cline et al., Dictionary of Visual Science, 4th ed)"
C0029127,The portion of the optic nerve seen in the fundus with the ophthalmoscope. It is formed by the meeting of all the retinal ganglion cell axons as they enter the optic nerve.
C0029127,A portion of the retina at which the axons of the ganglion cells exit the eyeball to form the optic nerve. No light-sensitive photoreceptors are contained within this portion of the retina.
C0035327,A vein that drains the retina of the eye.
C0035327,Central retinal vein and its tributaries. It runs a short course within the optic nerve and then leaves and empties into the superior ophthalmic vein or cavernous sinus.
C0008520,"The thin, highly vascular membrane covering most of the posterior of the eye between the RETINA and SCLERA."
C0008520,A blood vessel-containing membrane of the eye that lies between the retina and the sclera.
C0011884,"Disease of the RETINA as a complication of DIABETES MELLITUS. It is characterized by the progressive microvascular complications, such as ANEURYSM, interretinal EDEMA, and intraocular PATHOLOGIC NEOVASCULARIZATION."
C0011884,"A chronic, pathological complication associated with diabetes mellitus, where retinal damages are incurred due to microaneurysms in the vasculature of the retina, progressively leading to abnormal blood vessel growth, and swelling and leaking of fluid from blood vessels, resulting in vision loss or blindness."
C0242383,"A condition in which parts of the eye cells degenerate, resulting in blurred vision and ultimately blindness"
C0242383,"Age-related loss of vision in the central portion of the retina (macula), secondary to retinal degeneration."
C0730328,A self-resolving eye condition characterized by fluid accumulation under the macula in the retina. It results from leakage of fluid from the choroid. It usually affects one eye only and the vast majority of patients regain full vision.
C0730328,A visual impairment characterized by the accumulation of fluid under the retina through a defect in the retinal pigment epithelium.
C0035328,Blockage of the RETINAL VEIN. Those at high risk for this condition include patients with HYPERTENSION; DIABETES MELLITUS; ATHEROSCLEROSIS; and other CARDIOVASCULAR DISEASES.
C0035328,An occlusion of the retinal vein.
C0154832,"A group of rare, idiopathic, congenital retinal vascular anomalies affecting the retinal capillaries. It is characterized by dilation and tortuosity of retinal vessels and formation of multiple aneurysms, with different degrees of leakage and exudates emanating from the blood vessels."
